district_id,treatment_control_group,is_active,district_price_effect,total_token_price_effect,total_phone_price_effect,mean_post_price_effect_count,mean_post_price_effect_percent,mean_reorder_price_effect_count,mean_reorder_price_effect_percent
995,30,1,0,10,55,-0.048571429,4.935064935,1.275238095,195
106,10,0,1,17,15,,,,
78,10,0,1,122,88,,,,
209,10,1,0,2,51,-0.5,-25,0,
973,30,0,1,14,11,,,,
206,10,0,1,43,26,,,,
197,20,1,2,17,13,,,,
217,20,0,0,,11,,,,
931,10,1,0,2,216,-0.5,-25,-0.75,-75
50,10,1,0,1,55,-1,-50,2,
638,0,1,0,,60,,,,
945,20,1,2,2,2,,,,
909,10,0,0,157,1751,-0.604845688,-0.208948833,0.737516472,106.474729
61,11,1,0,51,1066,-1.268049451,-20.7362857,3.569831627,289.2613636
942,10,0,0,1,75,0,0,0,
1003,21,0,0,,210,,,,
52,11,0,0,,1088,,,,
1024,10,1,0,6,385,0.9,28.125,3.5,600
44,10,1,0,,141,,,,
43,10,1,0,3,278,-0.111111111,-8.333333333,1.111111111,
256,20,0,0,1,75,0,0,0,
954,20,0,1,43,37,,,,
1006,20,1,2,7,7,,,,
936,10,1,2,4,3,,,,
983,20,1,2,1,1,,,,
127,10,0,0,35,727,-0.76924935,-14.79812013,0.306487233,56.25
57,10,0,0,40,572,-0.031481481,3.282758908,0.378571429,12.57142857
200,10,1,0,19,317,-0.025892857,-5.239782148,1.73452381,112.4025974
203,10,0,0,58,895,-0.833383283,-20.88574779,1.411429936,69.65608466
980,21,0,0,,203,,,,
155,10,1,2,46,29,,,,
272,30,0,1,8,8,,,,
923,10,0,1,9,9,,,,
139,10,1,0,106,1169,0.009632035,23.43329607,0.273926768,-5.750564997
145,10,1,0,98,1380,-0.479953469,-10.49084268,2.404152702,198.5818646
118,21,0,0,,373,,,,
312,20,0,1,103,62,,,,
931,10,1,2,5,3,,,,
78,10,1,2,13,12,,,,
257,20,0,1,26,17,,,,
971,30,0,1,5,4,,,,
297,10,1,2,5,3,,,,
220,20,0,1,11,10,,,,
94,30,1,2,2,2,,,,
1026,20,0,1,2,2,,,,
141,10,0,0,,50,,,,
184,30,0,0,8,169,-0.9875,-11.46978022,9.88125,3940
62,11,0,0,,3396,,,,
953,20,0,0,30,319,0.377473717,25.07645222,0.107374768,0
945,20,0,0,110,1081,-0.053692881,7.100299091,0.393698292,16.00649351
422,0,0,0,109,951,-0.767823424,-10.08860862,2.087640085,113.4397894
64,10,1,2,52,27,,,,
911,11,1,0,,6,,,,
169,10,0,1,1,1,,,,
1021,30,1,2,2,1,,,,
1032,10,1,0,,1,,,,
151,10,1,0,12,832,-0.124514991,-2.588383838,0.35026455,-85.71428571
112,10,0,0,132,895,-0.279072844,6.246636922,1.013345106,50.01106532
186,20,0,1,28,20,,,,
95,10,1,0,,169,,,,
262,21,0,0,,152,,,,
241,30,1,0,,26,,,,
994,30,1,2,1,1,,,,
961,20,1,2,1,1,,,,
86,10,1,0,32,718,-0.000604777,15.18342494,3.947870879,636.7739403
169,10,0,0,1,77,0,0,0,
292,20,0,1,206,89,,,,
174,10,1,0,15,370,-0.7,5.050505051,0.27037037,-33.33333333
1016,31,1,0,21,197,-0.519327731,-17.96399103,0.662535014,43.1547619
422,0,0,1,37,29,,,,
42,10,1,0,287,2416,-0.515436833,-5.57176559,2.442733415,142.9998064
75,10,0,1,342,181,,,,
66,10,0,0,28,1605,-0.234632035,-4.485930736,0.271861472,-48.57142857
252,30,0,0,209,1105,-0.395435373,-4.290584509,0.299705742,44.39331502
205,10,1,0,128,1148,-0.532069815,-6.916503752,1.327437394,98.63041216
212,20,1,0,,43,,,,
91,10,0,1,132,62,,,,
1017,30,1,2,4,4,,,,
54,10,0,1,74,50,,,,
302,10,1,2,12,8,,,,
1022,30,0,1,6,3,,,,
47,10,1,2,4,3,,,,
994,30,1,0,,92,,,,
108,10,1,0,21,321,-0.603030303,13.23426573,1.343181818,485.5477855
117,20,0,0,16,337,-0.156746032,1.879084967,0.819444444,-100
140,11,1,0,16,150,-0.63003663,-7.168250351,2.982478632,149.4444444
211,10,1,0,,36,,,,
233,20,0,1,48,18,,,,
1003,21,1,0,13,138,-0.132142857,-11.26245847,1.057142857,152.3809524
93,30,0,1,16,14,,,,
951,20,1,2,1,1,,,,
63,10,1,0,6,244,-0.458333333,-13.58024691,0.708333333,0
653,0,1,0,28,810,-0.791534392,-13.9525012,0.654497354,-84.84848485
1019,31,0,0,,330,,,,
914,20,0,0,11,143,2.083333333,102.3809524,-2.944444444,-75.64102564
193,30,1,0,,6,,,,
96,10,1,2,2,2,,,,
106,10,0,0,62,493,-0.17001702,-0.602687959,0.647468427,15.21367521
944,11,0,0,,79,,,,
427,0,0,1,91,61,,,,
907,10,1,0,2,57,-0.5,-20,-0.5,-50
206,10,0,0,,509,,,,
1025,10,1,0,,34,,,,
974,30,0,1,10,7,,,,
968,30,0,0,8,204,-1.3125,-32.45192308,0.333333333,0
201,10,0,0,5,668,-0.146666667,-10.71428571,1.384444444,
292,20,1,0,37,368,-0.924319728,3.468801314,3.527210884,411.7857143
298,10,0,0,53,650,-0.428973559,-12.85281985,1.017250233,240
421,0,1,2,58,8,,,,
941,10,1,0,1,61,0,0,2,
949,0,1,0,,16,,,,
1008,30,1,0,,17,,,,
1027,20,1,0,,4,,,,
53,10,1,2,14,10,,,,
